2025-05-09 15:54:36,771 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:36,790 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/svamp/0.5', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/svamp/0.5', 'result_path': './results/effi_cot/no_sentence_transformer/small/svamp/0.5', 'experiment_name': 'effi_cot_no_sentence_transformer_42_svamp_small/0.5', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.5, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 5, 'st_llm_lr': 1e-07, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.0001, 'cg_linear_wd': 0.001, 'cg_linear_epochs': 5, 'cg_llm_lr': 1e-07, 'cg_llm_wd': 1e-05, 'cg_llm_epochs': 2, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'ChilleD/SVAMP', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-09 15:54:43,841 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_svamp_small/0.5
2025-05-09 15:54:43,841 [INFO] Training contemplation generator with variation: no_sentence_transformer
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 5/5:  26%|██▌       | 180/700 [00:43<02:02,  4.24it/s]
Epoch 5/5:  26%|██▌       | 181/700 [00:43<02:01,  4.27it/s]
Epoch 5/5:  26%|██▌       | 182/700 [00:43<02:00,  4.30it/s]
Epoch 5/5:  26%|██▌       | 183/700 [00:43<01:59,  4.31it/s]
Epoch 5/5:  26%|██▋       | 184/700 [00:44<02:02,  4.22it/s]
Epoch 5/5:  26%|██▋       | 185/700 [00:44<02:00,  4.26it/s]
Epoch 5/5:  27%|██▋       | 186/700 [00:44<02:02,  4.18it/s]
Epoch 5/5:  27%|██▋       | 187/700 [00:44<02:01,  4.24it/s]
Epoch 5/5:  27%|██▋       | 188/700 [00:45<01:59,  4.28it/s]
Epoch 5/5:  27%|██▋       | 189/700 [00:45<02:00,  4.23it/s]
Epoch 5/5:  27%|██▋       | 190/700 [00:45<01:59,  4.28it/s]
Epoch 5/5:  27%|██▋       | 191/700 [00:45<02:00,  4.23it/s]
Epoch 5/5:  27%|██▋       | 192/700 [00:46<02:01,  4.19it/s]
Epoch 5/5:  28%|██▊       | 193/700 [00:46<01:58,  4.27it/s]
Epoch 5/5:  28%|██▊       | 194/700 [00:46<01:57,  4.32it/s]
Epoch 5/5:  28%|██▊       | 195/700 [00:46<01:59,  4.22it/s]
Epoch 5/5:  28%|██▊       | 196/700 [00:47<01:57,  4.28it/s]
Epoch 5/5:  28%|██▊       | 197/700 [00:47<01:56,  4.31it/s]
Epoch 5/5:  28%|██▊       | 198/700 [00:47<01:56,  4.33it/s]
Epoch 5/5:  28%|██▊       | 199/700 [00:47<01:58,  4.24it/s]
Epoch 5/5:  29%|██▊       | 200/700 [00:47<01:56,  4.28it/s]
Epoch 5/5:  29%|██▊       | 201/700 [00:48<01:59,  4.19it/s]
Epoch 5/5:  29%|██▉       | 202/700 [00:48<01:59,  4.16it/s]
Epoch 5/5:  29%|██▉       | 203/700 [00:48<01:57,  4.22it/s]
Epoch 5/5:  29%|██▉       | 204/700 [00:48<01:58,  4.19it/s]
Epoch 5/5:  29%|██▉       | 205/700 [00:49<02:00,  4.12it/s]
Epoch 5/5:  29%|██▉       | 206/700 [00:49<02:00,  4.10it/s]
Epoch 5/5:  30%|██▉       | 207/700 [00:49<01:58,  4.16it/s]
Epoch 5/5:  30%|██▉       | 208/700 [00:49<01:59,  4.13it/s]
Epoch 5/5:  30%|██▉       | 209/700 [00:50<01:56,  4.20it/s]
Epoch 5/5:  30%|███       | 210/700 [00:50<01:55,  4.26it/s]
Epoch 5/5:  30%|███       | 211/700 [00:50<01:53,  4.31it/s]
Epoch 5/5:  30%|███       | 212/700 [00:50<01:55,  4.24it/s]
Epoch 5/5:  30%|███       | 213/700 [00:51<01:53,  4.28it/s]
Epoch 5/5:  31%|███       | 214/700 [00:51<01:52,  4.31it/s]
Epoch 5/5:  31%|███       | 215/700 [00:51<01:52,  4.33it/s]
Epoch 5/5:  31%|███       | 216/700 [00:51<01:51,  4.35it/s]
Epoch 5/5:  31%|███       | 217/700 [00:51<01:50,  4.35it/s]
Epoch 5/5:  31%|███       | 218/700 [00:52<01:50,  4.37it/s]
Epoch 5/5:  31%|███▏      | 219/700 [00:52<01:50,  4.35it/s]
Epoch 5/5:  31%|███▏      | 220/700 [00:52<01:53,  4.23it/s]
Epoch 5/5:  32%|███▏      | 221/700 [00:52<01:54,  4.19it/s]
Epoch 5/5:  32%|███▏      | 222/700 [00:53<01:53,  4.21it/s]
Epoch 5/5:  32%|███▏      | 223/700 [00:53<02:00,  3.96it/s]
Epoch 5/5:  32%|███▏      | 224/700 [00:53<02:00,  3.96it/s]
Epoch 5/5:  32%|███▏      | 225/700 [00:53<01:59,  3.96it/s]
Epoch 5/5:  32%|███▏      | 226/700 [00:54<01:58,  4.00it/s]
Epoch 5/5:  32%|███▏      | 227/700 [00:54<01:57,  4.02it/s]
Epoch 5/5:  33%|███▎      | 228/700 [00:54<02:03,  3.83it/s]
Epoch 5/5:  33%|███▎      | 229/700 [00:54<01:59,  3.95it/s]
Epoch 5/5:  33%|███▎      | 230/700 [00:55<01:55,  4.06it/s]
Epoch 5/5:  33%|███▎      | 231/700 [00:55<01:55,  4.04it/s]
Epoch 5/5:  33%|███▎      | 232/700 [00:55<01:55,  4.05it/s]
Epoch 5/5:  33%|███▎      | 233/700 [00:55<01:54,  4.06it/s]
Epoch 5/5:  33%|███▎      | 234/700 [00:56<01:53,  4.12it/s]
Epoch 5/5:  34%|███▎      | 235/700 [00:56<01:53,  4.11it/s]
Epoch 5/5:  34%|███▎      | 236/700 [00:56<01:54,  4.05it/s]
Epoch 5/5:  34%|███▍      | 237/700 [00:56<01:52,  4.12it/s]
Epoch 5/5:  34%|███▍      | 238/700 [00:57<01:50,  4.18it/s]
Epoch 5/5:  34%|███▍      | 239/700 [00:57<01:49,  4.22it/s]
Epoch 5/5:  34%|███▍      | 240/700 [00:57<01:48,  4.25it/s]
Epoch 5/5:  34%|███▍      | 241/700 [00:57<01:47,  4.29it/s]
Epoch 5/5:  35%|███▍      | 242/700 [00:58<01:46,  4.31it/s]
Epoch 5/5:  35%|███▍      | 243/700 [00:58<01:45,  4.32it/s]
Epoch 5/5:  35%|███▍      | 244/700 [00:58<01:47,  4.23it/s]
Epoch 5/5:  35%|███▌      | 245/700 [00:58<01:47,  4.24it/s]
Epoch 5/5:  35%|███▌      | 246/700 [00:59<01:50,  4.13it/s]
Epoch 5/5:  35%|███▌      | 247/700 [00:59<01:54,  3.94it/s]
Epoch 5/5:  35%|███▌      | 248/700 [00:59<01:54,  3.95it/s]
Epoch 5/5:  36%|███▌      | 249/700 [00:59<01:52,  4.02it/s]
Epoch 5/5:  36%|███▌      | 250/700 [01:00<01:50,  4.06it/s]
Epoch 5/5:  36%|███▌      | 251/700 [01:00<01:50,  4.07it/s]
Epoch 5/5:  36%|███▌      | 252/700 [01:00<01:49,  4.08it/s]
Epoch 5/5:  36%|███▌      | 253/700 [01:00<01:50,  4.06it/s]
Epoch 5/5:  36%|███▋      | 254/700 [01:01<01:50,  4.03it/s]
Epoch 5/5:  36%|███▋      | 255/700 [01:01<01:48,  4.11it/s]
Epoch 5/5:  37%|███▋      | 256/700 [01:01<01:48,  4.09it/s]
Epoch 5/5:  37%|███▋      | 257/700 [01:01<01:48,  4.08it/s]
Epoch 5/5:  37%|███▋      | 258/700 [01:01<01:48,  4.08it/s]
Epoch 5/5:  37%|███▋      | 259/700 [01:02<01:50,  3.99it/s]
Epoch 5/5:  37%|███▋      | 260/700 [01:02<01:49,  4.01it/s]
Epoch 5/5:  37%|███▋      | 261/700 [01:02<01:47,  4.07it/s]
Epoch 5/5:  37%|███▋      | 262/700 [01:02<01:46,  4.10it/s]
Epoch 5/5:  38%|███▊      | 263/700 [01:03<01:46,  4.10it/s]
Epoch 5/5:  38%|███▊      | 264/700 [01:03<01:47,  4.06it/s]
Epoch 5/5:  38%|███▊      | 265/700 [01:03<01:45,  4.12it/s]
Epoch 5/5:  38%|███▊      | 266/700 [01:03<01:44,  4.16it/s]
Epoch 5/5:  38%|███▊      | 267/700 [01:04<01:45,  4.10it/s]
Epoch 5/5:  38%|███▊      | 268/700 [01:04<01:46,  4.07it/s]
Epoch 5/5:  38%|███▊      | 269/700 [01:04<01:45,  4.07it/s]
Epoch 5/5:  39%|███▊      | 270/700 [01:04<01:44,  4.12it/s]
Epoch 5/5:  39%|███▊      | 271/700 [01:05<01:45,  4.08it/s]
Epoch 5/5:  39%|███▉      | 272/700 [01:05<01:49,  3.90it/s]
Epoch 5/5:  39%|███▉      | 273/700 [01:05<01:46,  4.00it/s]
Epoch 5/5:  39%|███▉      | 274/700 [01:05<01:45,  4.05it/s]
Epoch 5/5:  39%|███▉      | 275/700 [01:06<01:43,  4.10it/s]
Epoch 5/5:  39%|███▉      | 276/700 [01:06<01:44,  4.06it/s]
Epoch 5/5:  40%|███▉      | 277/700 [01:06<01:42,  4.13it/s]
Epoch 5/5:  40%|███▉      | 278/700 [01:06<01:41,  4.17it/s]
Epoch 5/5:  40%|███▉      | 279/700 [01:07<01:40,  4.18it/s]
Epoch 5/5:  40%|████      | 280/700 [01:07<01:39,  4.22it/s]
Epoch 5/5:  40%|████      | 281/700 [01:07<01:40,  4.15it/s]
Epoch 5/5:  40%|████      | 282/700 [01:07<01:41,  4.14it/s]
Epoch 5/5:  40%|████      | 283/700 [01:08<01:39,  4.18it/s]
Epoch 5/5:  41%|████      | 284/700 [01:08<01:40,  4.12it/s]
Epoch 5/5:  41%|████      | 285/700 [01:08<01:39,  4.19it/s]
Epoch 5/5:  41%|████      | 286/700 [01:08<01:40,  4.12it/s]
Epoch 5/5:  41%|████      | 287/700 [01:09<01:41,  4.08it/s]
Epoch 5/5:  41%|████      | 288/700 [01:09<01:39,  4.13it/s]
Epoch 5/5:  41%|████▏     | 289/700 [01:09<01:39,  4.15it/s]
Epoch 5/5:  41%|████▏     | 290/700 [01:09<01:44,  3.92it/s]
Epoch 5/5:  42%|████▏     | 291/700 [01:10<01:42,  4.01it/s]
Epoch 5/5:  42%|████▏     | 292/700 [01:10<01:39,  4.08it/s]
Epoch 5/5:  42%|████▏     | 293/700 [01:10<01:38,  4.15it/s]
Epoch 5/5:  42%|████▏     | 294/700 [01:10<01:38,  4.11it/s]
Epoch 5/5:  42%|████▏     | 295/700 [01:11<01:37,  4.15it/s]
Epoch 5/5:  42%|████▏     | 296/700 [01:11<01:43,  3.92it/s]
Epoch 5/5:  42%|████▏     | 297/700 [01:11<01:40,  4.01it/s]
Epoch 5/5:  43%|████▎     | 298/700 [01:11<01:38,  4.08it/s]
Epoch 5/5:  43%|████▎     | 299/700 [01:11<01:36,  4.14it/s]
Epoch 5/5:  43%|████▎     | 300/700 [01:12<01:36,  4.14it/s]
Epoch 5/5:  43%|████▎     | 301/700 [01:12<01:41,  3.94it/s]
Epoch 5/5:  43%|████▎     | 302/700 [01:12<01:40,  3.98it/s]
Epoch 5/5:  43%|████▎     | 303/700 [01:13<01:40,  3.96it/s]
Epoch 5/5:  43%|████▎     | 304/700 [01:13<01:39,  3.99it/s]
Epoch 5/5:  44%|████▎     | 305/700 [01:13<01:38,  3.99it/s]
Epoch 5/5:  44%|████▎     | 306/700 [01:13<01:37,  4.03it/s]
Epoch 5/5:  44%|████▍     | 307/700 [01:14<01:36,  4.06it/s]
Epoch 5/5:  44%|████▍     | 308/700 [01:14<01:36,  4.07it/s]
Epoch 5/5:  44%|████▍     | 309/700 [01:14<01:34,  4.12it/s]
Epoch 5/5:  44%|████▍     | 310/700 [01:14<01:34,  4.13it/s]
Epoch 5/5:  44%|████▍     | 311/700 [01:14<01:34,  4.11it/s]
Epoch 5/5:  45%|████▍     | 312/700 [01:15<01:34,  4.11it/s]
Epoch 5/5:  45%|████▍     | 313/700 [01:15<01:32,  4.18it/s]
Epoch 5/5:  45%|████▍     | 314/700 [01:15<01:31,  4.22it/s]
Epoch 5/5:  45%|████▌     | 315/700 [01:15<01:30,  4.26it/s]
Epoch 5/5:  45%|████▌     | 316/700 [01:16<01:32,  4.17it/s]
Epoch 5/5:  45%|████▌     | 317/700 [01:16<01:32,  4.14it/s]
Epoch 5/5:  45%|████▌     | 318/700 [01:16<01:34,  4.06it/s]
Epoch 5/5:  46%|████▌     | 319/700 [01:16<01:30,  4.21it/s]
Epoch 5/5:  46%|████▌     | 320/700 [01:17<01:31,  4.16it/s]
Epoch 5/5:  46%|████▌     | 321/700 [01:17<01:31,  4.14it/s]
Epoch 5/5:  46%|████▌     | 322/700 [01:17<01:32,  4.07it/s]
Epoch 5/5:  46%|████▌     | 323/700 [01:17<01:32,  4.07it/s]
Epoch 5/5:  46%|████▋     | 324/700 [01:18<01:32,  4.06it/s]
Epoch 5/5:  46%|████▋     | 325/700 [01:18<01:31,  4.09it/s]
Epoch 5/5:  47%|████▋     | 326/700 [01:18<01:31,  4.08it/s]
Epoch 5/5:  47%|████▋     | 327/700 [01:18<01:29,  4.16it/s]
Epoch 5/5:  47%|████▋     | 328/700 [01:19<01:28,  4.21it/s]
Epoch 5/5:  47%|████▋     | 329/700 [01:19<01:27,  4.24it/s]
Epoch 5/5:  47%|████▋     | 330/700 [01:19<01:29,  4.15it/s]
Epoch 5/5:  47%|████▋     | 331/700 [01:19<01:27,  4.21it/s]
Epoch 5/5:  47%|████▋     | 332/700 [01:20<01:26,  4.24it/s]
Epoch 5/5:  48%|████▊     | 333/700 [01:20<01:27,  4.19it/s]
Epoch 5/5:  48%|████▊     | 334/700 [01:20<01:27,  4.20it/s]
Epoch 5/5:  48%|████▊     | 335/700 [01:20<01:26,  4.22it/s]
Epoch 5/5:  48%|████▊     | 336/700 [01:20<01:25,  4.26it/s]
Epoch 5/5:  48%|████▊     | 337/700 [01:21<01:28,  4.11it/s]
Epoch 5/5:  48%|████▊     | 338/700 [01:21<01:28,  4.09it/s]
Epoch 5/5:  48%|████▊     | 339/700 [01:21<01:28,  4.10it/s]
Epoch 5/5:  49%|████▊     | 340/700 [01:21<01:29,  4.02it/s]
Epoch 5/5:  49%|████▊     | 341/700 [01:22<01:33,  3.86it/s]
Epoch 5/5:  49%|████▉     | 342/700 [01:22<01:31,  3.91it/s]
Epoch 5/5:  49%|████▉     | 343/700 [01:22<01:28,  4.01it/s]
Epoch 5/5:  49%|████▉     | 344/700 [01:22<01:26,  4.11it/s]
Epoch 5/5:  49%|████▉     | 345/700 [01:23<01:25,  4.16it/s]
Epoch 5/5:  49%|████▉     | 346/700 [01:23<01:25,  4.14it/s]
Epoch 5/5:  50%|████▉     | 347/700 [01:23<01:24,  4.20it/s]
Epoch 5/5:  50%|████▉     | 348/700 [01:23<01:23,  4.20it/s]
Epoch 5/5:  50%|████▉     | 349/700 [01:24<01:23,  4.18it/s]
Epoch 5/5:  50%|█████     | 350/700 [01:24<01:24,  4.16it/s]
Epoch 5/5:  50%|█████     | 351/700 [01:24<01:24,  4.13it/s]
Epoch 5/5:  50%|█████     | 352/700 [01:24<01:23,  4.15it/s]
Epoch 5/5:  50%|█████     | 353/700 [01:25<01:22,  4.20it/s]
Epoch 5/5:  51%|█████     | 354/700 [01:25<01:22,  4.17it/s]
Epoch 5/5:  51%|█████     | 355/700 [01:25<01:23,  4.15it/s]
Epoch 5/5:  51%|█████     | 356/700 [01:25<01:22,  4.17it/s]
Epoch 5/5:  51%|█████     | 357/700 [01:26<01:23,  4.12it/s]
Epoch 5/5:  51%|█████     | 358/700 [01:26<01:22,  4.16it/s]
Epoch 5/5:  51%|█████▏    | 359/700 [01:26<01:22,  4.15it/s]
Epoch 5/5:  51%|█████▏    | 360/700 [01:26<01:21,  4.17it/s]
Epoch 5/5:  52%|█████▏    | 361/700 [01:27<01:21,  4.14it/s]
Epoch 5/5:  52%|█████▏    | 362/700 [01:27<01:21,  4.13it/s]
Epoch 5/5:  52%|█████▏    | 363/700 [01:27<01:20,  4.17it/s]
Epoch 5/5:  52%|█████▏    | 364/700 [01:27<01:21,  4.13it/s]
Epoch 5/5:  52%|█████▏    | 365/700 [01:28<01:22,  4.06it/s]
Epoch 5/5:  52%|█████▏    | 366/700 [01:28<01:22,  4.04it/s]
Epoch 5/5:  52%|█████▏    | 367/700 [01:28<01:21,  4.11it/s]
Epoch 5/5:  53%|█████▎    | 368/700 [01:28<01:21,  4.09it/s]
Epoch 5/5:  53%|█████▎    | 369/700 [01:28<01:19,  4.15it/s]
Epoch 5/5:  53%|█████▎    | 370/700 [01:29<01:20,  4.12it/s]
Epoch 5/5:  53%|█████▎    | 371/700 [01:29<01:18,  4.17it/s]
Epoch 5/5:  53%|█████▎    | 372/700 [01:29<01:20,  4.10it/s]
Epoch 5/5:  53%|█████▎    | 373/700 [01:29<01:20,  4.05it/s]
Epoch 5/5:  53%|█████▎    | 374/700 [01:30<01:20,  4.04it/s]
Epoch 5/5:  54%|█████▎    | 375/700 [01:30<01:19,  4.10it/s]
Epoch 5/5:  54%|█████▎    | 376/700 [01:30<01:18,  4.10it/s]
Epoch 5/5:  54%|█████▍    | 377/700 [01:30<01:22,  3.90it/s]
Epoch 5/5:  54%|█████▍    | 378/700 [01:31<01:21,  3.95it/s]
Epoch 5/5:  54%|█████▍    | 379/700 [01:31<01:19,  4.05it/s]
Epoch 5/5:  54%|█████▍    | 380/700 [01:31<01:19,  4.05it/s]
Epoch 5/5:  54%|█████▍    | 381/700 [01:31<01:17,  4.12it/s]
Epoch 5/5:  55%|█████▍    | 382/700 [01:32<01:17,  4.11it/s]
Epoch 5/5:  55%|█████▍    | 383/700 [01:32<01:16,  4.15it/s]
Epoch 5/5:  55%|█████▍    | 384/700 [01:32<01:16,  4.13it/s]
Epoch 5/5:  55%|█████▌    | 385/700 [01:32<01:16,  4.11it/s]
Epoch 5/5:  55%|█████▌    | 386/700 [01:33<01:16,  4.10it/s]
Epoch 5/5:  55%|█████▌    | 387/700 [01:33<01:15,  4.15it/s]
Epoch 5/5:  55%|█████▌    | 388/700 [01:33<01:14,  4.18it/s]
Epoch 5/5:  56%|█████▌    | 389/700 [01:33<01:13,  4.21it/s]
Epoch 5/5:  56%|█████▌    | 390/700 [01:34<01:13,  4.24it/s]
Epoch 5/5:  56%|█████▌    | 391/700 [01:34<01:13,  4.18it/s]
Epoch 5/5:  56%|█████▌    | 392/700 [01:34<01:14,  4.15it/s]
Epoch 5/5:  56%|█████▌    | 393/700 [01:34<01:13,  4.21it/s]
Epoch 5/5:  56%|█████▋    | 394/700 [01:35<01:12,  4.22it/s]
Epoch 5/5:  56%|█████▋    | 395/700 [01:35<01:13,  4.18it/s]
Epoch 5/5:  57%|█████▋    | 396/700 [01:35<01:12,  4.21it/s]
Epoch 5/5:  57%|█████▋    | 397/700 [01:35<01:11,  4.23it/s]
Epoch 5/5:  57%|█████▋    | 398/700 [01:36<01:12,  4.19it/s]
Epoch 5/5:  57%|█████▋    | 399/700 [01:36<01:12,  4.12it/s]
Epoch 5/5:  57%|█████▋    | 400/700 [01:36<01:11,  4.18it/s]
Epoch 5/5:  57%|█████▋    | 401/700 [01:36<01:11,  4.19it/s]
Epoch 5/5:  57%|█████▋    | 402/700 [01:36<01:11,  4.19it/s]
Epoch 5/5:  58%|█████▊    | 403/700 [01:37<01:11,  4.16it/s]
Epoch 5/5:  58%|█████▊    | 404/700 [01:37<01:11,  4.14it/s]
Epoch 5/5:  58%|█████▊    | 405/700 [01:37<01:11,  4.15it/s]
Epoch 5/5:  58%|█████▊    | 406/700 [01:37<01:10,  4.14it/s]
Epoch 5/5:  58%|█████▊    | 407/700 [01:38<01:11,  4.12it/s]
Epoch 5/5:  58%|█████▊    | 408/700 [01:38<01:11,  4.09it/s]
Epoch 5/5:  58%|█████▊    | 409/700 [01:38<01:10,  4.12it/s]
Epoch 5/5:  59%|█████▊    | 410/700 [01:38<01:10,  4.09it/s]
Epoch 5/5:  59%|█████▊    | 411/700 [01:39<01:10,  4.12it/s]
Epoch 5/5:  59%|█████▉    | 412/700 [01:39<01:09,  4.12it/s]
Epoch 5/5:  59%|█████▉    | 413/700 [01:39<01:09,  4.15it/s]
Epoch 5/5:  59%|█████▉    | 414/700 [01:39<01:09,  4.13it/s]
Epoch 5/5:  59%|█████▉    | 415/700 [01:40<01:08,  4.16it/s]
Epoch 5/5:  59%|█████▉    | 416/700 [01:40<01:07,  4.21it/s]
Epoch 5/5:  60%|█████▉    | 417/700 [01:40<01:07,  4.16it/s]
Epoch 5/5:  60%|█████▉    | 418/700 [01:40<01:08,  4.10it/s]
Epoch 5/5:  60%|█████▉    | 419/700 [01:41<01:07,  4.15it/s]
Epoch 5/5:  60%|██████    | 420/700 [01:41<01:06,  4.20it/s]
Epoch 5/5:  60%|██████    | 421/700 [01:41<01:07,  4.14it/s]
Epoch 5/5:  60%|██████    | 422/700 [01:41<01:06,  4.19it/s]
Epoch 5/5:  60%|██████    | 423/700 [01:42<01:05,  4.22it/s]
Epoch 5/5:  61%|██████    | 424/700 [01:42<01:05,  4.22it/s]
Epoch 5/5:  61%|██████    | 425/700 [01:42<01:05,  4.17it/s]
Epoch 5/5:  61%|██████    | 426/700 [01:42<01:06,  4.14it/s]
Epoch 5/5:  61%|██████    | 427/700 [01:42<01:05,  4.19it/s]
Epoch 5/5:  61%|██████    | 428/700 [01:43<01:04,  4.22it/s]
Epoch 5/5:  61%|██████▏   | 429/700 [01:43<01:04,  4.23it/s]
Epoch 5/5:  61%|██████▏   | 430/700 [01:43<01:04,  4.19it/s]
Epoch 5/5:  62%|██████▏   | 431/700 [01:43<01:04,  4.14it/s]
Epoch 5/5:  62%|██████▏   | 432/700 [01:44<01:04,  4.14it/s]
Epoch 5/5:  62%|██████▏   | 433/700 [01:44<01:04,  4.11it/s]
Epoch 5/5:  62%|██████▏   | 434/700 [01:44<01:05,  4.06it/s]
Epoch 5/5:  62%|██████▏   | 435/700 [01:44<01:08,  3.89it/s]
Epoch 5/5:  62%|██████▏   | 436/700 [01:45<01:05,  4.00it/s]
Epoch 5/5:  62%|██████▏   | 437/700 [01:45<01:05,  4.04it/s]
Epoch 5/5:  63%|██████▎   | 438/700 [01:45<01:03,  4.12it/s]
Epoch 5/5:  63%|██████▎   | 439/700 [01:45<01:02,  4.17it/s]
Epoch 5/5:  63%|██████▎   | 440/700 [01:46<01:03,  4.11it/s]
Epoch 5/5:  63%|██████▎   | 441/700 [01:46<01:02,  4.17it/s]
Epoch 5/5:  63%|██████▎   | 442/700 [01:46<01:01,  4.21it/s]
Epoch 5/5:  63%|██████▎   | 443/700 [01:46<01:00,  4.24it/s]
Epoch 5/5:  63%|██████▎   | 444/700 [01:47<01:01,  4.17it/s]
Epoch 5/5:  64%|██████▎   | 445/700 [01:47<01:00,  4.21it/s]
Epoch 5/5:  64%|██████▎   | 446/700 [01:47<01:00,  4.23it/s]
Epoch 5/5:  64%|██████▍   | 447/700 [01:47<01:00,  4.22it/s]
Epoch 5/5:  64%|██████▍   | 448/700 [01:48<00:59,  4.25it/s]
Epoch 5/5:  64%|██████▍   | 449/700 [01:48<00:59,  4.20it/s]
Epoch 5/5:  64%|██████▍   | 450/700 [01:48<00:59,  4.23it/s]
Epoch 5/5:  64%|██████▍   | 451/700 [01:48<00:59,  4.19it/s]
Epoch 5/5:  65%|██████▍   | 452/700 [01:48<00:58,  4.24it/s]
Epoch 5/5:  65%|██████▍   | 453/700 [01:49<00:57,  4.28it/s]
Epoch 5/5:  65%|██████▍   | 454/700 [01:49<00:57,  4.30it/s]
Epoch 5/5:  65%|██████▌   | 455/700 [01:49<00:58,  4.21it/s]
Epoch 5/5:  65%|██████▌   | 456/700 [01:49<00:57,  4.24it/s]
Epoch 5/5:  65%|██████▌   | 457/700 [01:50<00:58,  4.17it/s]
Epoch 5/5:  65%|██████▌   | 458/700 [01:50<00:58,  4.10it/s]
Epoch 5/5:  66%|██████▌   | 459/700 [01:50<00:58,  4.09it/s]
Epoch 5/5:  66%|██████▌   | 460/700 [01:50<00:58,  4.07it/s]
Epoch 5/5:  66%|██████▌   | 461/700 [01:51<00:57,  4.14it/s]
Epoch 5/5:  66%|██████▌   | 462/700 [01:51<00:57,  4.11it/s]
Epoch 5/5:  66%|██████▌   | 463/700 [01:51<00:56,  4.18it/s]
Epoch 5/5:  66%|██████▋   | 464/700 [01:51<00:56,  4.15it/s]
Epoch 5/5:  66%|██████▋   | 465/700 [01:52<00:56,  4.19it/s]
Epoch 5/5:  67%|██████▋   | 466/700 [01:52<00:55,  4.21it/s]
Epoch 5/5:  67%|██████▋   | 467/700 [01:52<00:56,  4.14it/s]
Epoch 5/5:  67%|██████▋   | 468/700 [01:52<00:55,  4.18it/s]
Epoch 5/5:  67%|██████▋   | 469/700 [01:53<00:55,  4.13it/s]
Epoch 5/5:  67%|██████▋   | 470/700 [01:53<00:56,  4.09it/s]
Epoch 5/5:  67%|██████▋   | 471/700 [01:53<00:55,  4.15it/s]
Epoch 5/5:  67%|██████▋   | 472/700 [01:53<00:54,  4.17it/s]
Epoch 5/5:  68%|██████▊   | 473/700 [01:54<00:54,  4.18it/s]
Epoch 5/5:  68%|██████▊   | 474/700 [01:54<00:54,  4.16it/s]
Epoch 5/5:  68%|██████▊   | 475/700 [01:54<00:54,  4.14it/s]
Epoch 5/5:  68%|██████▊   | 476/700 [01:54<00:54,  4.10it/s]
Epoch 5/5:  68%|██████▊   | 477/700 [01:55<00:54,  4.11it/s]
Epoch 5/5:  68%|██████▊   | 478/700 [01:55<00:54,  4.07it/s]
Epoch 5/5:  68%|██████▊   | 479/700 [01:55<00:53,  4.10it/s]
Epoch 5/5:  69%|██████▊   | 480/700 [01:55<00:53,  4.12it/s]
Epoch 5/5:  69%|██████▊   | 481/700 [01:56<00:53,  4.08it/s]
Epoch 5/5:  69%|██████▉   | 482/700 [01:56<00:53,  4.08it/s]
Epoch 5/5:  69%|██████▉   | 483/700 [01:56<00:52,  4.15it/s]
Epoch 5/5:  69%|██████▉   | 484/700 [01:56<00:51,  4.18it/s]
